
myos.bin:     file format elf32-i386


Disassembly of section .text:

00101000 <_start-0xc>:
  101000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1015bf:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  1015c3:	50                   	push   %eax
  1015c4:	e8 18 fe ff ff       	call   1013e1 <inb>
  1015c9:	83 c4 04             	add    $0x4,%esp
  1015cc:	89 c2                	mov    %eax,%edx
  1015ce:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  1015d2:	bb 01 00 00 00       	mov    $0x1,%ebx
  1015d7:	89 c1                	mov    %eax,%ecx
  1015d9:	d3 e3                	shl    %cl,%ebx
  1015db:	89 d8                	mov    %ebx,%eax
  1015dd:	f7 d0                	not    %eax
  1015df:	21 d0                	and    %edx,%eax
  1015e1:	88 45 f9             	mov    %al,-0x7(%ebp)
  1015e4:	0f b6 55 f9          	movzbl -0x7(%ebp),%edx
  1015e8:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  1015ec:	52                   	push   %edx
  1015ed:	50                   	push   %eax
  1015ee:	e8 cf fd ff ff       	call   1013c2 <outb>
  1015f3:	83 c4 08             	add    $0x8,%esp
  1015f6:	90                   	nop
  1015f7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1015fa:	c9                   	leave  
  1015fb:	c3                   	ret    

001015fc <enable_interrupts>:
  1015fc:	55                   	push   %ebp
  1015fd:	89 e5                	mov    %esp,%ebp
  1015ff:	fb                   	sti    
  101600:	90                   	nop
  101601:	5d                   	pop    %ebp
  101602:	c3                   	ret    

00101603 <disable_interrupts>:
  101603:	55                   	push   %ebp
  101604:	89 e5                	mov    %esp,%ebp
  101606:	fa                   	cli    
  101607:	90                   	nop
  101608:	5d                   	pop    %ebp
  101609:	c3                   	ret    

0010160a <keypress>:
  10160a:	55                   	push   %ebp
  10160b:	89 e5                	mov    %esp,%ebp
  10160d:	51                   	push   %ecx
  10160e:	52                   	push   %edx
  10160f:	50                   	push   %eax
  101610:	83 e4 f0             	and    $0xfffffff0,%esp
  101613:	83 ec 30             	sub    $0x30,%esp
  101616:	8d 45 04             	lea    0x4(%ebp),%eax
  101619:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  10161d:	83 ec 0c             	sub    $0xc,%esp
  101620:	8d 44 24 39          	lea    0x39(%esp),%eax
  101624:	50                   	push   %eax
  101625:	fc                   	cld    
  101626:	e8 75 fb ff ff       	call   1011a0 <getScancodeByte>
  10162b:	83 c4 10             	add    $0x10,%esp
  10162e:	83 ec 0c             	sub    $0xc,%esp
  101631:	8d 44 24 39          	lea    0x39(%esp),%eax
  101635:	50                   	push   %eax
  101636:	e8 90 02 00 00       	call   1018cb <terminal_writestring>
  10163b:	83 c4 10             	add    $0x10,%esp
  10163e:	83 ec 0c             	sub    $0xc,%esp
  101641:	6a 01                	push   $0x1
  101643:	e8 b6 fd ff ff       	call   1013fe <PIC_sendEOI>
  101648:	83 c4 10             	add    $0x10,%esp
  10164b:	90                   	nop
  10164c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10164f:	58                   	pop    %eax
  101650:	5a                   	pop    %edx
  101651:	59                   	pop    %ecx
  101652:	5d                   	pop    %ebp
  101653:	cf                   	iret   

00101654 <hi>:
  101654:	55                   	push   %ebp
  101655:	89 e5                	mov    %esp,%ebp
  101657:	51                   	push   %ecx
  101658:	52                   	push   %edx
  101659:	50                   	push   %eax
  10165a:	83 e4 f0             	and    $0xfffffff0,%esp
  10165d:	83 ec 20             	sub    $0x20,%esp
  101660:	8d 45 04             	lea    0x4(%ebp),%eax
  101663:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  101667:	83 ec 0c             	sub    $0xc,%esp
  10166a:	68 58 20 10 00       	push   $0x102058
  10166f:	fc                   	cld    
  101670:	e8 56 02 00 00       	call   1018cb <terminal_writestring>
  101675:	83 c4 10             	add    $0x10,%esp
  101678:	90                   	nop
  101679:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10167c:	58                   	pop    %eax
  10167d:	5a                   	pop    %edx
  10167e:	59                   	pop    %ecx
  10167f:	5d                   	pop    %ebp
  101680:	cf                   	iret   

00101681 <vga_entry_color>:
  101681:	55                   	push   %ebp
  101682:	89 e5                	mov    %esp,%ebp
  101684:	8b 45 0c             	mov    0xc(%ebp),%eax
  101687:	c1 e0 04             	shl    $0x4,%eax
  10168a:	89 c2                	mov    %eax,%edx
  10168c:	8b 45 08             	mov    0x8(%ebp),%eax
  10168f:	09 d0                	or     %edx,%eax
  101691:	5d                   	pop    %ebp
  101692:	c3                   	ret    

00101693 <vga_entry>:
  101693:	55                   	push   %ebp
  101694:	89 e5                	mov    %esp,%ebp
  101696:	83 ec 08             	sub    $0x8,%esp
  101699:	8b 55 08             	mov    0x8(%ebp),%edx
  10169c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10169f:	88 55 fc             	mov    %dl,-0x4(%ebp)
  1016a2:	88 45 f8             	mov    %al,-0x8(%ebp)
  1016a5:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1016a9:	0f b6 55 f8          	movzbl -0x8(%ebp),%edx
  1016ad:	c1 e2 08             	shl    $0x8,%edx
  1016b0:	09 d0                	or     %edx,%eax
  1016b2:	c9                   	leave  
  1016b3:	c3                   	ret    

001016b4 <strlen>:
  1016b4:	55                   	push   %ebp
  1016b5:	89 e5                	mov    %esp,%ebp
  1016b7:	83 ec 10             	sub    $0x10,%esp
  1016ba:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1016c1:	eb 04                	jmp    1016c7 <strlen+0x13>
  1016c3:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1016c7:	8b 55 08             	mov    0x8(%ebp),%edx
  1016ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1016cd:	01 d0                	add    %edx,%eax
  1016cf:	0f b6 00             	movzbl (%eax),%eax
  1016d2:	84 c0                	test   %al,%al
  1016d4:	75 ed                	jne    1016c3 <strlen+0xf>
  1016d6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1016d9:	c9                   	leave  
  1016da:	c3                   	ret    

001016db <terminal_initialize>:
  1016db:	55                   	push   %ebp
  1016dc:	89 e5                	mov    %esp,%ebp
  1016de:	53                   	push   %ebx
  1016df:	83 ec 10             	sub    $0x10,%esp
  1016e2:	c7 05 0c 40 10 00 00 	movl   $0x0,0x10400c
  1016e9:	00 00 00 
  1016ec:	c7 05 04 40 10 00 00 	movl   $0x0,0x104004
  1016f3:	00 00 00 
  1016f6:	6a 00                	push   $0x0
  1016f8:	6a 07                	push   $0x7
  1016fa:	e8 82 ff ff ff       	call   101681 <vga_entry_color>
  1016ff:	83 c4 08             	add    $0x8,%esp
  101702:	a2 00 40 10 00       	mov    %al,0x104000
  101707:	c7 05 08 40 10 00 00 	movl   $0xb8000,0x104008
  10170e:	80 0b 00 
  101711:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101718:	eb 54                	jmp    10176e <terminal_initialize+0x93>
  10171a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101721:	eb 3d                	jmp    101760 <terminal_initialize+0x85>
  101723:	b8 50 00 00 00       	mov    $0x50,%eax
  101728:	0f af 45 f8          	imul   -0x8(%ebp),%eax
  10172c:	89 c2                	mov    %eax,%edx
  10172e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101731:	01 d0                	add    %edx,%eax
  101733:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101736:	0f b6 05 00 40 10 00 	movzbl 0x104000,%eax
  10173d:	0f b6 c0             	movzbl %al,%eax
  101740:	8b 15 08 40 10 00    	mov    0x104008,%edx
  101746:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  101749:	01 c9                	add    %ecx,%ecx
  10174b:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
  10174e:	50                   	push   %eax
  10174f:	6a 20                	push   $0x20
  101751:	e8 3d ff ff ff       	call   101693 <vga_entry>
  101756:	83 c4 08             	add    $0x8,%esp
  101759:	66 89 03             	mov    %ax,(%ebx)
  10175c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101760:	b8 50 00 00 00       	mov    $0x50,%eax
  101765:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  101768:	72 b9                	jb     101723 <terminal_initialize+0x48>
  10176a:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  10176e:	b8 19 00 00 00       	mov    $0x19,%eax
  101773:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  101776:	72 a2                	jb     10171a <terminal_initialize+0x3f>
  101778:	90                   	nop
  101779:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10177c:	c9                   	leave  
  10177d:	c3                   	ret    

0010177e <terminal_setcolor>:
  10177e:	55                   	push   %ebp
  10177f:	89 e5                	mov    %esp,%ebp
  101781:	83 ec 04             	sub    $0x4,%esp
  101784:	8b 45 08             	mov    0x8(%ebp),%eax
  101787:	88 45 fc             	mov    %al,-0x4(%ebp)
  10178a:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  10178e:	a2 00 40 10 00       	mov    %al,0x104000
  101793:	90                   	nop
  101794:	c9                   	leave  
  101795:	c3                   	ret    

00101796 <terminal_putentryat>:
  101796:	55                   	push   %ebp
  101797:	89 e5                	mov    %esp,%ebp
  101799:	53                   	push   %ebx
  10179a:	83 ec 18             	sub    $0x18,%esp
  10179d:	8b 55 08             	mov    0x8(%ebp),%edx
  1017a0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1017a3:	88 55 e8             	mov    %dl,-0x18(%ebp)
  1017a6:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1017a9:	b8 50 00 00 00       	mov    $0x50,%eax
  1017ae:	0f af 45 14          	imul   0x14(%ebp),%eax
  1017b2:	89 c2                	mov    %eax,%edx
  1017b4:	8b 45 10             	mov    0x10(%ebp),%eax
  1017b7:	01 d0                	add    %edx,%eax
  1017b9:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1017bc:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  1017c0:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  1017c4:	0f b6 c0             	movzbl %al,%eax
  1017c7:	8b 0d 08 40 10 00    	mov    0x104008,%ecx
  1017cd:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  1017d0:	01 db                	add    %ebx,%ebx
  1017d2:	01 cb                	add    %ecx,%ebx
  1017d4:	52                   	push   %edx
  1017d5:	50                   	push   %eax
  1017d6:	e8 b8 fe ff ff       	call   101693 <vga_entry>
  1017db:	83 c4 08             	add    $0x8,%esp
  1017de:	66 89 03             	mov    %ax,(%ebx)
  1017e1:	90                   	nop
  1017e2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1017e5:	c9                   	leave  
  1017e6:	c3                   	ret    

001017e7 <terminal_putchar>:
  1017e7:	55                   	push   %ebp
  1017e8:	89 e5                	mov    %esp,%ebp
  1017ea:	53                   	push   %ebx
  1017eb:	83 ec 04             	sub    $0x4,%esp
  1017ee:	8b 45 08             	mov    0x8(%ebp),%eax
  1017f1:	88 45 f8             	mov    %al,-0x8(%ebp)
  1017f4:	80 7d f8 0a          	cmpb   $0xa,-0x8(%ebp)
  1017f8:	75 27                	jne    101821 <terminal_putchar+0x3a>
  1017fa:	a1 0c 40 10 00       	mov    0x10400c,%eax
  1017ff:	83 c0 01             	add    $0x1,%eax
  101802:	b9 19 00 00 00       	mov    $0x19,%ecx
  101807:	ba 00 00 00 00       	mov    $0x0,%edx
  10180c:	f7 f1                	div    %ecx
  10180e:	89 d0                	mov    %edx,%eax
  101810:	a3 0c 40 10 00       	mov    %eax,0x10400c
  101815:	c7 05 04 40 10 00 00 	movl   $0x0,0x104004
  10181c:	00 00 00 
  10181f:	eb 70                	jmp    101891 <terminal_putchar+0xaa>
  101821:	8b 1d 0c 40 10 00    	mov    0x10400c,%ebx
  101827:	8b 0d 04 40 10 00    	mov    0x104004,%ecx
  10182d:	0f b6 05 00 40 10 00 	movzbl 0x104000,%eax
  101834:	0f b6 d0             	movzbl %al,%edx
  101837:	0f be 45 f8          	movsbl -0x8(%ebp),%eax
  10183b:	53                   	push   %ebx
  10183c:	51                   	push   %ecx
  10183d:	52                   	push   %edx
  10183e:	50                   	push   %eax
  10183f:	e8 52 ff ff ff       	call   101796 <terminal_putentryat>
  101844:	83 c4 10             	add    $0x10,%esp
  101847:	a1 04 40 10 00       	mov    0x104004,%eax
  10184c:	83 c0 01             	add    $0x1,%eax
  10184f:	a3 04 40 10 00       	mov    %eax,0x104004
  101854:	a1 04 40 10 00       	mov    0x104004,%eax
  101859:	ba 50 00 00 00       	mov    $0x50,%edx
  10185e:	39 d0                	cmp    %edx,%eax
  101860:	75 2f                	jne    101891 <terminal_putchar+0xaa>
  101862:	c7 05 04 40 10 00 00 	movl   $0x0,0x104004
  101869:	00 00 00 
  10186c:	a1 0c 40 10 00       	mov    0x10400c,%eax
  101871:	83 c0 01             	add    $0x1,%eax
  101874:	a3 0c 40 10 00       	mov    %eax,0x10400c
  101879:	a1 0c 40 10 00       	mov    0x10400c,%eax
  10187e:	ba 19 00 00 00       	mov    $0x19,%edx
  101883:	39 d0                	cmp    %edx,%eax
  101885:	75 0a                	jne    101891 <terminal_putchar+0xaa>
  101887:	c7 05 0c 40 10 00 00 	movl   $0x0,0x10400c
  10188e:	00 00 00 
  101891:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101894:	c9                   	leave  
  101895:	c3                   	ret    

00101896 <terminal_write>:
  101896:	55                   	push   %ebp
  101897:	89 e5                	mov    %esp,%ebp
  101899:	83 ec 10             	sub    $0x10,%esp
  10189c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1018a3:	eb 1b                	jmp    1018c0 <terminal_write+0x2a>
  1018a5:	8b 55 08             	mov    0x8(%ebp),%edx
  1018a8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1018ab:	01 d0                	add    %edx,%eax
  1018ad:	0f b6 00             	movzbl (%eax),%eax
  1018b0:	0f be c0             	movsbl %al,%eax
  1018b3:	50                   	push   %eax
  1018b4:	e8 2e ff ff ff       	call   1017e7 <terminal_putchar>
  1018b9:	83 c4 04             	add    $0x4,%esp
  1018bc:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1018c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1018c3:	3b 45 0c             	cmp    0xc(%ebp),%eax
  1018c6:	72 dd                	jb     1018a5 <terminal_write+0xf>
  1018c8:	90                   	nop
  1018c9:	c9                   	leave  
  1018ca:	c3                   	ret    

001018cb <terminal_writestring>:
  1018cb:	55                   	push   %ebp
  1018cc:	89 e5                	mov    %esp,%ebp
  1018ce:	ff 75 08             	pushl  0x8(%ebp)
  1018d1:	e8 de fd ff ff       	call   1016b4 <strlen>
  1018d6:	83 c4 04             	add    $0x4,%esp
  1018d9:	50                   	push   %eax
  1018da:	ff 75 08             	pushl  0x8(%ebp)
  1018dd:	e8 b4 ff ff ff       	call   101896 <terminal_write>
  1018e2:	83 c4 08             	add    $0x8,%esp
  1018e5:	90                   	nop
  1018e6:	c9                   	leave  
  1018e7:	c3                   	ret    
